         1104496 function calls (1046389 primitive calls) in 4.526 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.004    0.004 lca.py:238(load_lcia_data)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
      7/5    0.000    0.000    0.001    0.000 schema_builder.py:469(_compile_dict)
        1    0.000    0.000    0.001    0.001 schema_builder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 peewee.py:3357(SqliteDatabase)
        1    0.000    0.000    0.002    0.002 interpolation.py:31(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
       20    0.000    0.000    0.000    0.000 filesystem.py:37(create_dir)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.003    0.003 brotli.py:2(<module>)
        1    0.000    0.000    0.005    0.005 lsq_linear.py:1(<module>)
        3    0.000    0.000    0.000    0.000 sre_parse.py:969(parse_template)
        3    0.000    0.000    0.000    0.000 doccer.py:157(_doc)
        1    0.000    0.000    0.002    0.002 process_lock.py:18(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6254(pearson3_gen)
        1    0.000    0.000    0.000    0.000 ia_data_store.py:2(<module>)
        3    0.000    0.000    0.004    0.001 _common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 object_array.py:1(<module>)
       15    0.000    0.000    0.001    0.000 arrayprint.py:1500(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 pytables.py:2225(DataCol)
        1    0.000    0.000    0.004    0.004 hashing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
       14    0.000    0.000    0.001    0.000 {method 'max' of 'numpy.ndarray' objects}
       52    0.000    0.000    0.000    0.000 common.py:26(wrapper)
        1    0.000    0.000    0.061    0.061 sqlite.py:2(<module>)
      119    0.000    0.000    0.000    0.000 expr.py:186(<lambda>)
        1    0.000    0.000    0.001    0.001 exceptions.py:3(<module>)
        4    0.000    0.000    0.000    0.000 doccer.py:133(_doc)
        4    0.000    0.000    0.001    0.000 fromnumeric.py:70(_wrapreduction)
       20    0.000    0.000    0.000    0.000 os.py:754(encode)
        1    0.000    0.000    0.000    0.000 numeric.py:857(outer)
        1    0.000    0.000    0.000    0.000 sbcharsetprober.py:29(<module>)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 idnadata.py:3(<module>)
        1    0.000    0.000    0.012    0.012 _policybase.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 cookies.py:3(<module>)
        1    0.000    0.000    0.001    0.001 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
       25    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       23    0.000    0.000    0.002    0.000 overrides.py:227(decorator)
        1    0.000    0.000    0.004    0.004 tokenizers.py:28(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:183(<listcomp>)
        8    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_1d)
       19    0.000    0.000    0.000    0.000 peewee.py:1917(clone)
        1    0.000    0.000    0.000    0.000 numpy_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _base.py:984(ExcelFile)
       24    0.000    0.000    0.000    0.000 _util.py:124(_prune_array)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:59(<genexpr>)
        1    0.000    0.000    0.000    0.000 unparser.py:27(Unparser)
        5    0.000    0.000    0.000    0.000 peewee.py:1162(__eq__)
        6    0.000    0.000    0.000    0.000 fields.py:1062(__init__)
       13    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(empty_like)
        1    0.000    0.000    0.000    0.000 base.py:57(ExtensionArray)
        7    0.000    0.000    0.000    0.000 peewee.py:4713(bind)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        1    0.000    0.000    0.001    0.001 rolling.py:1181(RollingAndExpandingMixin)
       11    0.000    0.000    0.000    0.000 nanops.py:60(__call__)
       12    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1(<module>)
        1    0.000    0.000    0.003    0.003 mangling.py:1(<module>)
        4    0.000    0.000    0.000    0.000 peewee.py:1559(__sql__)
       10    0.000    0.000    0.001    0.000 extras.py:239(getdoc)
        1    0.000    0.000    0.000    0.000 dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 query.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _psposix.py:60(<listcomp>)
       19    0.000    0.000    0.000    0.000 peewee.py:4707(_db_hook)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.003    0.003 equality_constrained_sqp.py:1(<module>)
       51    0.000    0.000    0.000    0.000 peewee.py:4373(__init__)
        1    0.000    0.000    0.000    0.000 _compat.py:5(<module>)
       17    0.000    0.000    0.000    0.000 dtypes.py:1078(construct_from_string)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 os.py:48(<listcomp>)
        1    0.000    0.000    0.001    0.001 csv.py:2(<module>)
        1    0.000    0.000    0.001    0.001 mcore.py:28(<module>)
        1    0.000    0.000    0.000    0.000 auth.py:3(<module>)
       20    0.000    0.000    0.000    0.000 six.py:184(find_module)
        1    0.000    0.000    0.003    0.003 quadpack.py:3(<module>)
       12    0.000    0.000    0.000    0.000 analyzers.py:64(__init__)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
       14    0.000    0.000    0.000    0.000 peewee.py:4496(__hash__)
        1    0.000    0.000    0.009    0.009 morph.py:28(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:23(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:76(CFUNCTYPE)
        1    0.000    0.000    0.003    0.003 _shgo.py:1(<module>)
        1    0.000    0.000    0.012    0.012 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1234(chi2_gen)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:129(_add_integer_aliases)
       44    0.000    0.000    0.000    0.000 six.py:103(__init__)
        1    0.000    0.000    0.000    0.000 taggers.py:28(<module>)
        1    0.000    0.000    0.000    0.000 case.py:309(TestCase)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
      122    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 lognormal.py:1(<module>)
       71    0.000    0.000    0.000    0.000 enum.py:244(<genexpr>)
        1    0.000    0.000    0.000    0.000 graph_traversal.py:2(<module>)
      6/4    0.000    0.000    0.001    0.000 validators.py:198(__voluptuous_compile__)
        1    0.000    0.000    0.000    0.000 dogbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
        6    0.000    0.000    0.000    0.000 analyzers.py:171(StandardAnalyzer)
        1    0.000    0.000    0.005    0.005 lil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quadrature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
      142    0.000    0.000    0.000    0.000 peewee.py:4535(get_modifiers)
        1    0.000    0.000    0.000    0.000 datetime.py:2216(timezone)
       26    0.000    0.000    0.000    0.000 _asarray.py:110(asanyarray)
        1    0.000    0.000    0.000    0.000 parameters.py:272(DatabaseParameter)
        8    0.000    0.000    0.000    0.000 version.py:309(parse)
        4    0.000    0.000    0.027    0.007 <__array_function__ internals>:2(unique)
       20    0.000    0.000    0.000    0.000 abc.py:89(register)
        1    0.000    0.000    0.000    0.000 _iotools.py:451(StringConverter)
        1    0.000    0.000    0.002    0.002 ranges.py:28(<module>)
       16    0.000    0.000    0.000    0.000 peewee.py:6917(clone)
        9    0.000    0.000    0.000    0.000 peewee.py:5843(make_table_name)
        1    0.000    0.000    0.000    0.000 least_squares.py:2(<module>)
        1    0.000    0.000    0.001    0.001 sync_json_dict.py:2(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:696(polyval)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        6    0.000    0.000    0.000    0.000 project.py:37(lockable)
        4    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
        4    0.000    0.000    0.000    0.000 peewee.py:6251(select)
        7    0.000    0.000    0.000    0.000 fields.py:1446(add)
       12    0.000    0.000    0.000    0.000 _multivariate.py:192(__init__)
        4    0.000    0.000    0.018    0.004 <__array_function__ internals>:2(concatenate)
        1    0.000    0.000    0.000    0.000 times.py:28(<module>)
        2    0.000    0.000    0.000    0.000 posixpath.py:228(expanduser)
       42    0.000    0.000    0.000    0.000 re.py:270(escape)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.001    0.001 arraysetops.py:1(<module>)
       51    0.000    0.000    0.000    0.000 peewee.py:5512(__iter__)
        7    0.000    0.000    0.000    0.000 peewee.py:1906(__init__)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cookiejar.py:867(DefaultCookiePolicy)
       12    0.000    0.000    0.000    0.000 acore.py:140(__or__)
      3/1    0.000    0.000    0.017    0.017 <frozen zipimport>:234(load_module)
        1    0.000    0.000    0.000    0.000 {built-in method psutil._psutil_osx.per_cpu_times}
        1    0.000    0.000    0.002    0.002 _ellip_harm.py:1(<module>)
        6    0.000    0.000    0.000    0.000 <frozen zipimport>:510(_get_decompress_func)
        1    0.000    0.000    0.005    0.005 porter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extreme.py:1(<module>)
        1    0.000    0.000    0.004    0.004 database.py:130(get)
        1    0.000    0.000    0.000    0.000 __init__.py:425(<listcomp>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        3    0.000    0.000    0.017    0.006 shape_base.py:286(hstack)
        1    0.000    0.000    0.000    0.000 intraword.py:223(IntraWordFilter)
        1    0.000    0.000    0.000    0.000 dia.py:89(__init__)
        4    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
        1    0.000    0.000    0.000    0.000 _decorators.py:11(deprecate)
        1    0.000    0.000    0.007    0.007 _odswriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:2059(StataWriter)
       56    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 highlight.py:28(<module>)
        1    0.000    0.000    0.023    0.023 matrices.py:212(build_technosphere_matrix)
        1    0.000    0.000    0.000    0.000 peewee.py:7460(process_row)
        1    0.000    0.000    0.000    0.000 fatomic.py:26(<module>)
        1    0.000    0.000    0.001    0.001 trf.py:1(<module>)
       22    0.000    0.000    0.000    0.000 __init__.py:223(_releaseLock)
       16    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
        1    0.000    0.000    0.000    0.000 geometric.py:1(<module>)
       52    0.000    0.000    0.000    0.000 common.py:13(unpack_zerodim_and_defer)
        3    0.000    0.000    0.000    0.000 blas.py:324(_get_funcs)
        1    0.000    0.000    0.000    0.000 _wilcoxon_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 masked.py:72(BaseMaskedArray)
        1    0.000    0.000    0.000    0.000 decorators.py:52(_AdapterFunctionCode)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        1    0.000    0.000    0.000    0.000 qcolumns.py:28(<module>)
       51    0.000    0.000    0.000    0.000 {built-in method _bisect.bisect_left}
       18    0.000    0.000    0.000    0.000 core.py:992(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:443(_construct_lookups)
        1    0.000    0.000    0.001    0.001 rk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extension.py:199(ExtensionIndex)
        1    0.000    0.000    0.000    0.000 dtypes.py:96(CategoricalDtype)
        1    0.000    0.000    0.000    0.000 display.py:1(<module>)
        4    0.000    0.000    0.000    0.000 numerictypes.py:575(_can_coerce_all)
        2    0.000    0.000    0.000    0.000 getlimits.py:237(_get_machar)
        1    0.000    0.000    0.002    0.002 tnc.py:25(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:22(bsr_matrix)
       76    0.000    0.000    0.000    0.000 peewee.py:5908(table)
        1    0.000    0.000    0.000    0.000 wrappers.py:73(ObjectProxy)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _internal.py:249(__init__)
       10    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 euctwprober.py:28(<module>)
        8    0.000    0.000    0.000    0.000 config.py:797(is_one_of_factory)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
        7    0.000    0.000    0.000    0.000 peewee.py:3479(_load_aggregates)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
       35    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
       69    0.000    0.000    0.000    0.000 status_codes.py:120(<genexpr>)
       26    0.000    0.000    0.001    0.000 core.py:6746(__init__)
        1    0.000    0.000    0.000    0.000 codingstatemachine.py:28(<module>)
        1    0.000    0.000    0.001    0.001 syntax.py:28(<module>)
        1    0.000    0.000    0.000    0.000 base.py:18(ExtensionDtype)
